<date>,<ticker>,<open>,<high>,<low>,<close>,<volume>
11/10/2015,BRMS,50,50,50,50,412500
11/9/2015,BRMS,50,50,50,50,4027800
11/13/2015,BRNA,650,650,650,650,16500
11/12/2015,BRNA,645,645,645,645,21000
11/11/2015,BRNA,620,645,620,645,6300
11/10/2015,BRNA,630,650,630,650,42000
11/9/2015,BRNA,650,650,650,650,0
11/13/2015,BRPT,135,143,135,136,6718400
11/12/2015,BRPT,124,137,124,135,3504000
11/11/2015,BRPT,122,122,120,120,270000
11/10/2015,BRPT,122,125,122,122,200100
11/9/2015,BRPT,130,130,125,125,647000
11/13/2015,BSDE,1630,1690,1625,1650,9459800
11/12/2015,BSDE,1625,1700,1625,1670,15566900
11/11/2015,BSDE,1625,1680,1615,1640,11594500
11/10/2015,BSDE,1610,1680,1590,1640,16570700
11/9/2015,BSDE,1655,1710,1635,1645,6321700
11/13/2015,BSIM,487,487,455,479,23300
11/12/2015,BSIM,485,485,452,485,4749500
11/11/2015,BSIM,485,485,485,485,1000000
11/10/2015,BSIM,485,485,485,485,1000700
11/9/2015,BSIM,485,485,485,485,1573100
11/13/2015,BSSR,1090,1090,1090,1090,0
11/12/2015,BSSR,1090,1090,1090,1090,0
11/11/2015,BSSR,1090,1090,1090,1090,0
11/10/2015,BSSR,1090,1090,1090,1090,300
11/9/2015,BSSR,1095,1095,1095,1095,0
11/13/2015,BSWD,4330,4330,4330,4330,0
11/12/2015,BSWD,4330,4330,4330,4330,0
11/11/2015,BSWD,4330,4330,4330,4330,0
11/10/2015,BSWD,4330,4330,4330,4330,3700
11/9/2015,BSWD,4330,4330,4330,4330,0
11/13/2015,BTEK,1470,1490,1385,1410,33624800
11/12/2015,BTEK,1430,1495,1430,1430,15960800
11/11/2015,BTEK,1415,1485,1415,1425,31574800
11/10/2015,BTEK,1470,1490,1410,1415,29485500
11/9/2015,BTEK,1495,1500,1380,1405,26016500
11/13/2015,BTEL,50,50,50,50,0
11/12/2015,BTEL,50,50,50,50,0
11/11/2015,BTEL,50,50,50,50,0
11/10/2015,BTEL,50,50,50,50,0
11/9/2015,BTEL,50,50,50,50,0
11/13/2015,BTON,460,460,440,460,4700
11/12/2015,BTON,460,460,460,460,0
11/11/2015,BTON,460,460,460,460,100
11/10/2015,BTON,475,475,451,451,300
11/9/2015,BTON,468,468,468,468,0
11/13/2015,BTPN,2615,2615,2615,2615,0
11/12/2015,BTPN,2615,2630,2615,2615,35100
11/11/2015,BTPN,2720,2730,2610,2615,27000
11/10/2015,BTPN,2790,2795,2700,2705,1000
11/9/2015,BTPN,2800,2845,2800,2800,6600
11/13/2015,BUDI,67,67,65,66,131800
11/12/2015,BUDI,70,70,67,67,110400
11/11/2015,BUDI,68,69,66,66,243600
11/10/2015,BUDI,71,71,68,68,146700
11/9/2015,BUDI,72,72,69,69,26600
11/13/2015,BULL,74,74,72,72,72900
11/12/2015,BULL,75,75,71,71,94500
11/11/2015,BULL,74,75,71,71,186800
11/10/2015,BULL,74,76,70,70,872900
11/9/2015,BULL,77,77,75,75,650700
11/13/2015,BUMI,50,50,50,50,1342800
11/12/2015,BUMI,50,50,50,50,450700
11/11/2015,BUMI,50,50,50,50,505800
11/10/2015,BUMI,50,50,50,50,2280600
11/9/2015,BUMI,50,50,50,50,12717400
11/13/2015,BUVA,600,600,600,600,0
11/12/2015,BUVA,600,600,600,600,0
11/11/2015,BUVA,600,600,600,600,2000
11/10/2015,BUVA,585,585,585,585,0
11/9/2015,BUVA,585,585,585,585,0
11/13/2015,BVIC,102,102,96,96,2000
11/12/2015,BVIC,105,105,97,102,5200
11/11/2015,BVIC,90,105,90,97,234800
11/10/2015,BVIC,105,105,97,97,10200
11/9/2015,BVIC,103,103,97,102,95200
11/13/2015,BWPT,203,207,186,189,33038400
11/12/2015,BWPT,206,215,201,205,36285900
11/11/2015,BWPT,218,220,205,205,41632800
11/10/2015,BWPT,220,227,216,218,15449100
11/9/2015,BWPT,232,232,210,220,25169700
11/13/2015,BYAN,8050,8050,8050,8050,2000
11/12/2015,BYAN,8000,8000,8000,8000,2000
11/11/2015,BYAN,8200,8200,7900,7900,4100
11/10/2015,BYAN,8150,8150,8150,8150,0
11/9/2015,BYAN,8150,8150,8150,8150,3000
11/13/2015,CASS,1350,1350,1350,1350,0
11/12/2015,CASS,1350,1350,1350,1350,0
11/11/2015,CASS,1200,1350,1200,1350,400
11/10/2015,CASS,1200,1200,1200,1200,0
11/9/2015,CASS,1200,1200,1200,1200,1500
11/13/2015,CEKA,680,680,680,680,6000
11/12/2015,CEKA,670,680,665,680,6200
11/11/2015,CEKA,680,680,635,680,22900
11/10/2015,CEKA,680,690,680,690,29100
11/9/2015,CEKA,660,685,660,685,16900
11/13/2015,CENT,149,149,149,149,0
11/12/2015,CENT,149,149,149,149,0
11/11/2015,CENT,140,149,140,149,400
11/10/2015,CENT,155,155,155,155,0
11/9/2015,CENT,155,155,155,155,0
11/13/2015,CFIN,265,265,265,265,450000
11/12/2015,CFIN,265,265,265,265,120000
11/11/2015,CFIN,256,265,256,265,2338800
11/10/2015,CFIN,265,265,265,265,135000
11/9/2015,CFIN,279,280,272,272,14600
11/13/2015,CITA,940,940,940,940,0
11/12/2015,CITA,940,940,940,940,0
11/11/2015,CITA,940,940,940,940,0
11/10/2015,CITA,940,940,940,940,0
11/9/2015,CITA,940,940,940,940,0
11/13/2015,CKRA,50,50,50,50,24000
11/12/2015,CKRA,50,51,50,51,774600
11/11/2015,CKRA,50,51,50,50,159200
11/10/2015,CKRA,50,51,50,50,1934400
11/9/2015,CKRA,57,57,53,53,1350200
11/13/2015,CLPI,640,645,640,645,400
11/12/2015,CLPI,645,650,645,645,3200
11/11/2015,CLPI,635,645,635,645,6200
11/10/2015,CLPI,635,635,635,635,155300
11/9/2015,CLPI,630,640,625,635,8100
11/13/2015,CMNP,1610,1665,1605,1665,4200
11/12/2015,CMNP,1710,1710,1710,1710,0
11/11/2015,CMNP,1710,1710,1710,1710,1000
11/10/2015,CMNP,1710,1710,1710,1710,0
11/9/2015,CMNP,1695,1710,1695,1710,1200
11/13/2015,CMPP,124,124,124,124,0
11/12/2015,CMPP,124,124,124,124,100
11/11/2015,CMPP,116,116,116,116,0
11/10/2015,CMPP,116,116,116,116,0
11/9/2015,CMPP,116,116,116,116,0
11/13/2015,CNKO,50,50,50,50,6100
11/12/2015,CNKO,50,50,50,50,53400
11/11/2015,CNKO,50,50,50,50,1000
11/10/2015,CNKO,50,50,50,50,60000
11/9/2015,CNKO,50,50,50,50,100
11/13/2015,COWL,595,600,595,600,1135100
11/12/2015,COWL,600,600,600,600,1089700
11/11/2015,COWL,600,600,600,600,1095700
11/10/2015,COWL,595,600,595,600,1077400
11/9/2015,COWL,605,605,600,600,1118400
11/13/2015,CPGT,50,50,50,50,1000
11/12/2015,CPGT,50,50,50,50,7200
11/11/2015,CPGT,50,50,50,50,600
11/10/2015,CPGT,50,50,50,50,1000
11/9/2015,CPGT,50,50,50,50,1000
11/13/2015,CPIN,2650,2790,2635,2725,6257400
11/12/2015,CPIN,2700,2745,2680,2705,5054700
11/11/2015,CPIN,2455,2735,2410,2675,8317800
11/10/2015,CPIN,2610,2615,2450,2450,4697400
11/9/2015,CPIN,2650,2650,2600,2630,2209400
11/13/2015,CPRO,50,50,50,50,0
11/12/2015,CPRO,50,50,50,50,500
11/11/2015,CPRO,50,50,50,50,8100
11/10/2015,CPRO,50,50,50,50,400
11/9/2015,CPRO,50,50,50,50,800
11/13/2015,CSAP,364,368,364,368,10374600
11/12/2015,CSAP,360,369,360,367,10060300
11/11/2015,CSAP,351,363,351,360,10438600
11/10/2015,CSAP,332,351,332,351,7346800
11/9/2015,CSAP,357,357,340,340,6798200
11/13/2015,CTBN,5225,5225,5225,5225,0
11/12/2015,CTBN,5225,5225,5225,5225,0
11/11/2015,CTBN,5225,5225,5225,5225,0
11/10/2015,CTBN,5225,5225,5225,5225,0
11/9/2015,CTBN,5225,5225,5225,5225,0
11/13/2015,CTRA,1290,1365,1285,1300,12470300
11/12/2015,CTRA,1270,1330,1265,1325,13131400
11/11/2015,CTRA,1245,1300,1215,1250,11185500
11/10/2015,CTRA,1170,1290,1145,1245,15075200
11/9/2015,CTRA,1295,1295,1160,1190,24339600
11/13/2015,CTRP,498,505,487,495,8430900
11/12/2015,CTRP,505,515,495,505,7701100
11/11/2015,CTRP,505,515,488,500,6268700
11/10/2015,CTRP,510,535,500,505,12150900
11/9/2015,CTRP,540,545,505,515,5503600
11/13/2015,CTRS,2450,2480,2360,2405,186200
11/12/2015,CTRS,2400,2485,2400,2485,574800
11/11/2015,CTRS,2420,2420,2330,2335,268600
11/10/2015,CTRS,2500,2500,2410,2460,193600
11/9/2015,CTRS,2525,2550,2465,2500,242000
11/13/2015,CTTH,55,55,54,54,20100
11/12/2015,CTTH,59,59,54,54,200
11/11/2015,CTTH,55,55,53,54,7000
11/10/2015,CTTH,59,59,52,54,48200
11/9/2015,CTTH,54,54,54,54,51000
11/13/2015,DART,530,530,530,530,100
11/12/2015,DART,530,530,530,530,200
11/11/2015,DART,545,545,493,493,4700
11/10/2015,DART,545,545,545,545,100
11/9/2015,DART,477,477,477,477,11700
11/13/2015,DEFI,1405,1405,1405,1405,0
11/12/2015,DEFI,1405,1405,1405,1405,0
11/11/2015,DEFI,1405,1405,1405,1405,0
11/10/2015,DEFI,1405,1405,1405,1405,0
11/9/2015,DEFI,1405,1405,1405,1405,0
11/13/2015,DEWA,50,50,50,50,0
11/12/2015,DEWA,50,50,50,50,0
11/11/2015,DEWA,50,50,50,50,0
11/10/2015,DEWA,50,50,50,50,0
11/9/2015,DEWA,50,50,50,50,10000
11/13/2015,DGIK,81,81,78,79,770000
11/12/2015,DGIK,78,83,78,82,3525000
11/11/2015,DGIK,72,81,72,78,3229500
11/10/2015,DGIK,74,78,73,73,465300
11/9/2015,DGIK,77,77,74,76,455500
11/13/2015,DILD,497,505,495,499,27528800
11/12/2015,DILD,500,505,497,499,29963100
11/11/2015,DILD,497,499,492,499,20617500
11/10/2015,DILD,495,505,492,497,15587400
11/9/2015,DILD,510,510,497,499,11244700
11/13/2015,DKFT,397,397,397,397,0
11/12/2015,DKFT,397,397,397,397,0
11/11/2015,DKFT,397,397,397,397,0
11/10/2015,DKFT,397,397,397,397,0
11/9/2015,DKFT,397,397,397,397,0
11/13/2015,DNET,1125,1140,1125,1140,50100
11/12/2015,DNET,1120,1140,1120,1140,89800
11/11/2015,DNET,1140,1140,1120,1140,100600
11/10/2015,DNET,1140,1140,1140,1140,50100
11/9/2015,DNET,1130,1140,1130,1140,50500
11/13/2015,DOID,65,65,63,64,3257300
11/12/2015,DOID,66,66,64,66,4698600
11/11/2015,DOID,67,68,65,66,3326000
11/10/2015,DOID,66,67,65,67,1364900
11/9/2015,DOID,68,68,66,66,3238300
11/13/2015,DPNS,405,405,405,405,0
11/12/2015,DPNS,405,405,405,405,0
11/11/2015,DPNS,405,405,405,405,0
11/10/2015,DPNS,405,405,405,405,0
11/9/2015,DPNS,405,405,405,405,0
11/13/2015,DSFI,120,124,117,120,4935000
11/12/2015,DSFI,125,127,119,120,8742500
11/11/2015,DSFI,132,133,124,125,10677100
11/10/2015,DSFI,134,135,129,130,10939900
11/9/2015,DSFI,133,135,129,131,7778000
11/13/2015,DSNG,610,625,605,615,1139300
11/12/2015,DSNG,630,630,605,605,492200
11/11/2015,DSNG,615,630,600,620,739800
11/10/2015,DSNG,650,650,610,610,756500
11/9/2015,DSNG,610,630,610,630,1336700
11/13/2015,DSSA,12100,12100,12100,12100,0
11/12/2015,DSSA,12100,12100,12100,12100,0
11/11/2015,DSSA,12100,12100,12100,12100,0
11/10/2015,DSSA,12100,12100,12100,12100,0
11/9/2015,DSSA,12100,12100,12100,12100,0
11/13/2015,DUTI,6500,6500,6500,6500,0
11/12/2015,DUTI,6500,6500,6500,6500,0
11/11/2015,DUTI,6500,6500,6500,6500,0
11/10/2015,DUTI,6500,6500,6500,6500,0
11/9/2015,DUTI,6500,6500,6500,6500,100
11/13/2015,DVLA,1425,1425,1425,1425,0
11/12/2015,DVLA,1445,1445,1425,1425,22200
11/11/2015,DVLA,1425,1425,1425,1425,1000
11/10/2015,DVLA,1425,1425,1425,1425,0
11/9/2015,DVLA,1425,1425,1425,1425,0
11/13/2015,DYAN,64,65,62,64,1423300
11/12/2015,DYAN,66,67,64,65,6783200
11/11/2015,DYAN,64,68,64,64,1107000
11/10/2015,DYAN,65,65,64,65,1172300
11/9/2015,DYAN,65,66,65,65,882600
11/13/2015,ECII,745,820,745,745,320000
11/12/2015,ECII,825,900,825,825,265000
11/11/2015,ECII,920,920,915,915,6400
11/10/2015,ECII,920,1015,920,1015,1200
11/9/2015,ECII,1020,1020,1020,1020,0
11/13/2015,EKAD,409,411,409,411,54800
11/12/2015,EKAD,405,410,405,410,102200
11/11/2015,EKAD,400,412,400,412,100800
11/10/2015,EKAD,409,413,405,405,22700
11/9/2015,EKAD,411,412,400,409,172600
11/13/2015,ELSA,308,308,303,305,10689900
11/12/2015,ELSA,305,317,305,311,14332000
11/11/2015,ELSA,328,328,301,305,48178900
11/10/2015,ELSA,339,344,327,327,51993700
11/9/2015,ELSA,355,356,340,340,27925100
11/13/2015,ELTY,50,50,50,50,50300
11/12/2015,ELTY,50,50,50,50,1000
11/11/2015,ELTY,50,50,50,50,0
11/10/2015,ELTY,50,50,50,50,0
11/9/2015,ELTY,50,50,50,50,1000
11/13/2015,EMDE,145,145,133,142,280900
11/12/2015,EMDE,159,159,145,145,370300
11/11/2015,EMDE,161,161,159,159,65000
11/10/2015,EMDE,169,169,160,165,76300
11/9/2015,EMDE,169,169,161,164,40600
11/13/2015,EMTK,10200,10200,10200,10200,1200
11/12/2015,EMTK,9975,9975,9975,9975,0
11/11/2015,EMTK,9975,9975,9975,9975,0
11/10/2015,EMTK,9975,9975,9975,9975,0
11/9/2015,EMTK,9975,9975,9975,9975,100
11/13/2015,ENRG,50,50,50,50,608200
11/12/2015,ENRG,50,50,50,50,6625600
11/11/2015,ENRG,50,50,50,50,32400
11/10/2015,ENRG,50,50,50,50,5300
11/9/2015,ENRG,50,50,50,50,457000
11/13/2015,EPMT,2055,2055,2055,2055,0
11/12/2015,EPMT,2055,2055,2055,2055,0
11/11/2015,EPMT,2055,2055,2055,2055,0
11/10/2015,EPMT,2055,2055,2055,2055,0
11/9/2015,EPMT,2055,2055,2055,2055,0
11/13/2015,ERAA,570,605,560,585,7403700
11/12/2015,ERAA,570,580,550,575,13856700
11/11/2015,ERAA,595,595,565,570,4601700
11/10/2015,ERAA,590,595,580,585,7180900
11/9/2015,ERAA,605,615,590,595,7037800
11/13/2015,ERTX,750,840,750,800,4700
11/12/2015,ERTX,830,830,830,830,0
11/11/2015,ERTX,830,830,830,830,1200
11/10/2015,ERTX,885,885,885,885,0
11/9/2015,ERTX,830,885,830,885,3700
11/13/2015,ESSA,1930,1930,1930,1930,0
11/12/2015,ESSA,1930,1930,1930,1930,0
11/11/2015,ESSA,1930,1930,1930,1930,500
11/10/2015,ESSA,1900,1900,1900,1900,0
11/9/2015,ESSA,1900,1900,1900,1900,0
11/13/2015,ESTI,190,190,190,190,0
11/12/2015,ESTI,190,190,190,190,0
11/11/2015,ESTI,190,190,190,190,0
11/10/2015,ESTI,190,190,190,190,0
11/9/2015,ESTI,190,190,190,190,0
11/13/2015,ETWA,72,72,69,70,132800
11/12/2015,ETWA,74,74,74,74,8400
11/11/2015,ETWA,74,74,74,74,0
11/10/2015,ETWA,74,74,74,74,5000
11/9/2015,ETWA,73,73,73,73,0
11/13/2015,EXCL,3430,3450,3350,3350,2566400
11/12/2015,EXCL,3225,3740,3225,3500,3767700
11/11/2015,EXCL,3150,3220,3025,3150,2221600
11/10/2015,EXCL,3035,3245,2975,3145,3099200
11/9/2015,EXCL,3100,3110,2980,3035,2649900
11/13/2015,FAST,1110,1110,1110,1110,0
11/12/2015,FAST,1170,1170,1110,1110,3100
11/11/2015,FAST,1170,1170,1170,1170,100
11/10/2015,FAST,1120,1200,1120,1200,200
11/9/2015,FAST,1200,1200,1200,1200,100
11/13/2015,FASW,1255,1255,1250,1250,190300
11/12/2015,FASW,1225,1250,1220,1250,417900
11/11/2015,FASW,1200,1225,1200,1220,388800
11/10/2015,FASW,1125,1200,1125,1200,777100
11/9/2015,FASW,1130,1130,1125,1130,245200
11/13/2015,FISH,1600,1600,1600,1600,0
11/12/2015,FISH,1600,1600,1600,1600,0
11/11/2015,FISH,1600,1600,1600,1600,0
11/10/2015,FISH,1600,1600,1600,1600,0
11/9/2015,FISH,1600,1600,1600,1600,0
11/13/2015,FMII,395,400,395,400,850000
11/12/2015,FMII,390,395,390,395,1040000
11/11/2015,FMII,389,389,389,389,0
11/10/2015,FMII,389,389,389,389,0
11/9/2015,FMII,389,389,389,389,0
11/13/2015,FORU,650,680,650,670,13200
11/12/2015,FORU,690,690,690,690,100
11/11/2015,FORU,620,700,615,700,90900
11/10/2015,FORU,705,720,630,665,41200
11/9/2015,FORU,650,660,630,660,70100
11/13/2015,FPNI,89,89,89,89,0
11/12/2015,FPNI,89,89,89,89,0
11/11/2015,FPNI,89,89,89,89,0
11/10/2015,FPNI,89,89,89,89,1500
11/9/2015,FPNI,89,89,89,89,0
11/13/2015,FREN,50,50,50,50,500
11/12/2015,FREN,50,50,50,50,18400
11/11/2015,FREN,50,50,50,50,26300
11/10/2015,FREN,50,50,50,50,4900
11/9/2015,FREN,50,50,50,50,330300
11/13/2015,GAMA,50,50,50,50,10000
11/12/2015,GAMA,50,50,50,50,0
11/11/2015,GAMA,50,50,50,50,1000
11/10/2015,GAMA,50,50,50,50,51300
11/9/2015,GAMA,50,50,50,50,11500
11/13/2015,GDST,58,59,57,57,37800
11/12/2015,GDST,58,59,57,58,649000
11/11/2015,GDST,57,60,57,58,642500
11/10/2015,GDST,58,59,57,57,172500
11/9/2015,GDST,60,60,57,58,686900
11/13/2015,GDYR,2155,2155,2155,2155,100
11/12/2015,GDYR,1800,2000,1800,2000,6000
11/11/2015,GDYR,1750,1800,1750,1800,6000
11/10/2015,GDYR,1645,1650,1645,1650,1600
11/9/2015,GDYR,1630,1630,1630,1630,500
11/13/2015,GEMA,308,308,308,308,100
11/12/2015,GEMA,308,308,308,308,15800
11/11/2015,GEMA,308,308,308,308,2100
11/10/2015,GEMA,303,308,300,308,38800
11/9/2015,GEMA,309,309,309,309,36000
11/13/2015,GEMS,1500,1500,1500,1500,0
11/12/2015,GEMS,1500,1500,1500,1500,0
11/11/2015,GEMS,1500,1500,1500,1500,0
11/10/2015,GEMS,1500,1500,1500,1500,0
11/9/2015,GEMS,1500,1500,1500,1500,0
11/13/2015,GGRM,48500,49400,47500,47500,670200
11/12/2015,GGRM,47700,49250,47575,49000,1511000
11/11/2015,GGRM,46500,48400,46250,47000,1507500
11/10/2015,GGRM,47225,47500,46400,46400,1023600
11/9/2015,GGRM,48225,48225,46800,47475,1142700
11/13/2015,GIAA,304,307,301,303,12861300
11/12/2015,GIAA,307,310,305,306,15177000
11/11/2015,GIAA,307,309,304,305,10703000
11/10/2015,GIAA,305,313,302,306,14901700
11/9/2015,GIAA,318,319,305,308,25856300
11/13/2015,GJTL,575,585,575,575,649500
11/12/2015,GJTL,575,590,575,590,413800
11/11/2015,GJTL,585,585,570,575,762900
11/10/2015,GJTL,590,600,575,585,899100
11/9/2015,GJTL,600,605,580,590,301300
11/13/2015,GLOB,670,670,670,670,0
11/12/2015,GLOB,670,670,670,670,2000
11/11/2015,GLOB,695,695,695,695,0
11/10/2015,GLOB,695,725,695,695,4900
11/9/2015,GLOB,725,745,700,745,6700
11/13/2015,GMTD,7500,7500,7500,7500,0
11/12/2015,GMTD,7500,7500,7500,7500,0
11/11/2015,GMTD,7500,7500,7500,7500,100
11/10/2015,GMTD,7125,7125,7100,7100,7900
11/9/2015,GMTD,7475,7475,7475,7475,100
11/13/2015,GOLD,265,265,265,265,0
11/12/2015,GOLD,265,265,265,265,0
11/11/2015,GOLD,265,265,265,265,0
11/10/2015,GOLD,265,265,265,265,10000
11/9/2015,GOLD,265,265,265,265,0
11/13/2015,GPRA,219,222,199,200,42200
11/12/2015,GPRA,220,220,220,220,2500
11/11/2015,GPRA,219,219,219,219,500
11/10/2015,GPRA,223,223,223,223,0
11/9/2015,GPRA,223,223,223,223,600
11/13/2015,GREN,140,142,140,142,405000
11/12/2015,GREN,141,142,141,142,527900
11/11/2015,GREN,142,142,141,141,498700
11/10/2015,GREN,142,142,140,142,463100
11/9/2015,GREN,142,144,141,142,392100
11/13/2015,GSMF,120,120,108,119,5700
11/12/2015,GSMF,102,120,102,119,988500
11/11/2015,GSMF,101,103,101,102,190100
11/10/2015,GSMF,101,101,101,101,330400
11/9/2015,GSMF,99,99,99,99,100
11/13/2015,GTBO,260,260,260,260,0
11/12/2015,GTBO,260,260,260,260,0
11/11/2015,GTBO,260,260,260,260,0
11/10/2015,GTBO,260,260,260,260,0
11/9/2015,GTBO,260,260,260,260,0
11/13/2015,GWSA,110,110,96,96,94200
11/12/2015,GWSA,110,110,106,106,2400
11/11/2015,GWSA,95,117,95,117,50600
11/10/2015,GWSA,93,93,93,93,0
11/9/2015,GWSA,92,95,92,93,1500
11/13/2015,GZCO,80,83,80,80,12500
11/12/2015,GZCO,82,82,80,82,1588900
11/11/2015,GZCO,80,83,80,81,1210600
11/10/2015,GZCO,83,84,80,82,101200
11/9/2015,GZCO,83,83,80,83,294200
11/13/2015,HADE,50,50,50,50,1100
11/12/2015,HADE,50,50,50,50,0
11/11/2015,HADE,50,50,50,50,10000
11/10/2015,HADE,51,51,51,51,0
11/9/2015,HADE,51,51,51,51,0
11/13/2015,HDFA,219,219,219,219,0
11/12/2015,HDFA,219,219,219,219,0
11/11/2015,HDFA,219,219,219,219,0
11/10/2015,HDFA,219,219,219,219,0
11/9/2015,HDFA,219,219,219,219,0
11/13/2015,HDTX,940,950,940,950,390000
11/12/2015,HDTX,950,950,950,950,0
11/11/2015,HDTX,950,950,950,950,0
11/10/2015,HDTX,950,950,950,950,0
11/9/2015,HDTX,950,950,950,950,0
11/13/2015,HERO,1260,1260,1250,1250,400
11/12/2015,HERO,1305,1305,1300,1300,8400
11/11/2015,HERO,1400,1400,1305,1305,400
11/10/2015,HERO,1350,1350,1350,1350,2000
11/9/2015,HERO,1400,1400,1400,1400,4000
11/13/2015,HEXA,1700,1700,1700,1700,0
