<date>,<ticker>,<open>,<high>,<low>,<close>,<volume>
11/11/2015,SDPC,67,67,67,67,50000
11/10/2015,SDPC,69,69,69,69,14500
11/9/2015,SDPC,70,70,69,70,402000
11/13/2015,SDRA,1160,1160,1160,1160,0
11/12/2015,SDRA,1160,1160,1160,1160,0
11/11/2015,SDRA,1160,1160,1160,1160,0
11/10/2015,SDRA,1160,1160,1160,1160,0
11/9/2015,SDRA,1160,1160,1160,1160,20000
11/13/2015,SGRO,1300,1300,1280,1300,1578400
11/12/2015,SGRO,1280,1320,1280,1300,905800
11/11/2015,SGRO,1325,1340,1265,1290,2099800
11/10/2015,SGRO,1280,1340,1280,1290,1127200
11/9/2015,SGRO,1350,1350,1265,1285,1367100
11/13/2015,SHID,463,468,463,465,4511300
11/12/2015,SHID,450,465,450,463,5580100
11/11/2015,SHID,450,450,449,449,218400
11/10/2015,SHID,451,451,449,449,239400
11/9/2015,SHID,451,451,450,450,327800
11/13/2015,SIAP,83,83,83,83,0
11/12/2015,SIAP,83,83,83,83,0
11/11/2015,SIAP,83,83,83,83,0
11/10/2015,SIAP,83,83,83,83,0
11/9/2015,SIAP,83,83,83,83,0
11/13/2015,SILO,9150,9150,8650,9000,1228800
11/12/2015,SILO,9350,9475,9075,9150,2103800
11/11/2015,SILO,9625,9700,9350,9350,1727800
11/10/2015,SILO,9600,9875,9525,9625,689100
11/9/2015,SILO,10150,10175,9825,9975,1094800
11/13/2015,SIMA,164,164,164,164,0
11/12/2015,SIMA,164,164,164,164,0
11/11/2015,SIMA,164,164,164,164,0
11/10/2015,SIMA,164,164,164,164,0
11/9/2015,SIMA,164,164,164,164,0
11/13/2015,SIMP,402,407,401,403,3886600
11/12/2015,SIMP,408,408,404,405,3564000
11/11/2015,SIMP,410,410,403,403,3352500
11/10/2015,SIMP,420,420,408,408,3018700
11/9/2015,SIMP,435,435,418,419,1984600
11/13/2015,SIPD,850,875,850,875,166300
11/12/2015,SIPD,810,850,810,850,860900
11/11/2015,SIPD,800,800,800,800,27000
11/10/2015,SIPD,800,805,800,805,27600
11/9/2015,SIPD,800,800,800,800,39200
11/13/2015,SKBM,945,945,945,945,0
11/12/2015,SKBM,945,945,945,945,0
11/11/2015,SKBM,945,945,945,945,0
11/10/2015,SKBM,945,945,945,945,0
11/9/2015,SKBM,945,945,945,945,0
11/13/2015,SKLT,390,390,390,390,0
11/12/2015,SKLT,390,390,390,390,0
11/11/2015,SKLT,390,390,390,390,0
11/10/2015,SKLT,390,390,390,390,0
11/9/2015,SKLT,390,390,390,390,0
11/13/2015,SKYB,420,420,420,420,0
11/12/2015,SKYB,420,420,420,420,0
11/11/2015,SKYB,420,420,420,420,0
11/10/2015,SKYB,420,420,420,420,0
11/9/2015,SKYB,420,420,420,420,0
11/13/2015,SMAR,4850,4850,4850,4850,1000
11/12/2015,SMAR,4850,4850,4850,4850,0
11/11/2015,SMAR,4850,4850,4850,4850,100
11/10/2015,SMAR,4700,4900,4380,4900,26400
11/9/2015,SMAR,4675,4675,4675,4675,0
11/13/2015,SMBR,320,328,318,321,13407900
11/12/2015,SMBR,314,330,314,322,44392300
11/11/2015,SMBR,294,314,293,313,21794100
11/10/2015,SMBR,294,296,290,294,5221800
11/9/2015,SMBR,302,302,292,294,7344700
11/13/2015,SMCB,1005,1020,995,1005,531400
11/12/2015,SMCB,1025,1025,1005,1020,73500
11/11/2015,SMCB,1035,1035,1000,1020,364900
11/10/2015,SMCB,1050,1050,1025,1035,464100
11/9/2015,SMCB,1075,1075,1050,1050,73200
11/13/2015,SMDM,95,95,95,95,30100
11/12/2015,SMDM,97,99,95,97,1400
11/11/2015,SMDM,91,99,91,95,51100
11/10/2015,SMDM,95,95,91,91,50100
11/9/2015,SMDM,91,91,91,91,100
11/13/2015,SMDR,5000,5000,4960,5000,26300
11/12/2015,SMDR,5200,5200,5000,5000,40000
11/11/2015,SMDR,5200,5200,5200,5200,300
11/10/2015,SMDR,5350,5400,5150,5400,5100
11/9/2015,SMDR,5200,5400,5175,5350,5500
11/13/2015,SMGR,10100,10875,10050,10675,13291600
11/12/2015,SMGR,10400,10600,10150,10150,4775400
11/11/2015,SMGR,9975,10575,9975,10500,11839900
11/10/2015,SMGR,10050,10325,9950,9950,4165200
11/9/2015,SMGR,10500,10550,10250,10250,4248200
11/13/2015,SMMA,5600,5600,5600,5600,0
11/12/2015,SMMA,5600,5600,5600,5600,0
11/11/2015,SMMA,5600,5600,5600,5600,0
11/10/2015,SMMA,5600,5600,5600,5600,0
11/9/2015,SMMA,5600,5600,5600,5600,0
11/13/2015,SMMT,285,285,246,246,5000
11/12/2015,SMMT,256,273,256,273,200
11/11/2015,SMMT,280,280,260,273,30200
11/10/2015,SMMT,270,270,270,270,2700
11/9/2015,SMMT,286,300,286,300,12900
11/13/2015,SMRA,1425,1510,1415,1465,39356900
11/12/2015,SMRA,1400,1490,1390,1465,33457500
11/11/2015,SMRA,1380,1420,1350,1390,20449800
11/10/2015,SMRA,1325,1450,1325,1370,26257000
11/9/2015,SMRA,1415,1435,1340,1380,36191100
11/13/2015,SMRU,229,230,212,230,58308000
11/12/2015,SMRU,231,232,222,229,47330500
11/11/2015,SMRU,236,236,214,231,38613400
11/10/2015,SMRU,238,238,228,237,55663400
11/9/2015,SMRU,237,238,233,238,29904600
11/13/2015,SMSM,4825,5000,4825,4900,153400
11/12/2015,SMSM,5050,5125,4910,4910,137400
11/11/2015,SMSM,5000,5150,5000,5000,104500
11/10/2015,SMSM,5075,5200,5050,5100,151500
11/9/2015,SMSM,5100,5200,4990,5025,225100
11/13/2015,SOBI,2000,2000,2000,2000,0
11/12/2015,SOBI,2000,2000,2000,2000,0
11/11/2015,SOBI,2000,2000,2000,2000,0
11/10/2015,SOBI,2000,2000,2000,2000,0
11/9/2015,SOBI,2000,2000,2000,2000,0
11/13/2015,SONA,4780,5450,4780,5450,68800
11/12/2015,SONA,3875,4625,3875,4620,65500
11/11/2015,SONA,3700,3700,3700,3700,0
11/10/2015,SONA,3700,3700,3700,3700,0
11/9/2015,SONA,3700,3700,3700,3700,0
11/13/2015,SPMA,104,110,100,100,357500
11/12/2015,SPMA,100,104,100,104,400
11/11/2015,SPMA,102,109,97,109,36300
11/10/2015,SPMA,98,102,97,102,18800
11/9/2015,SPMA,100,103,100,103,10800
11/13/2015,SQMI,1740,1800,1740,1800,200
11/12/2015,SQMI,1645,1645,1645,1645,0
11/11/2015,SQMI,1645,1645,1645,1645,0
11/10/2015,SQMI,1645,1645,1645,1645,0
11/9/2015,SQMI,1645,1645,1645,1645,100
11/13/2015,SRAJ,245,275,243,260,2095900
11/12/2015,SRAJ,200,270,200,270,4729400
11/11/2015,SRAJ,200,200,200,200,500
11/10/2015,SRAJ,200,200,187,187,200
11/9/2015,SRAJ,187,187,185,186,3100
11/13/2015,SRIL,342,345,335,335,16560800
11/12/2015,SRIL,346,352,342,344,16590200
11/11/2015,SRIL,355,358,343,343,21565100
11/10/2015,SRIL,354,364,349,349,25017200
11/9/2015,SRIL,373,374,359,359,23880900
11/13/2015,SRSN,50,50,50,50,0
11/12/2015,SRSN,50,50,50,50,0
11/11/2015,SRSN,50,50,50,50,200100
11/10/2015,SRSN,50,50,50,50,0
11/9/2015,SRSN,50,50,50,50,0
11/13/2015,SRTG,3975,3975,3975,3975,200
11/12/2015,SRTG,3975,3975,3975,3975,0
11/11/2015,SRTG,3975,3975,3975,3975,0
11/10/2015,SRTG,3975,3975,3975,3975,0
11/9/2015,SRTG,3975,3975,3975,3975,0
11/13/2015,SSIA,595,615,585,590,47037500
11/12/2015,SSIA,630,655,605,605,43689300
11/11/2015,SSIA,665,675,625,635,27426500
11/10/2015,SSIA,590,675,580,665,56666700
11/9/2015,SSIA,620,625,590,595,21618900
11/13/2015,SSTM,51,51,51,51,0
11/12/2015,SSTM,51,51,51,51,0
11/11/2015,SSTM,51,51,50,51,2200
11/10/2015,SSTM,51,51,51,51,100
11/9/2015,SSTM,51,51,51,51,100
11/13/2015,STAR,50,50,50,50,100
11/12/2015,STAR,50,50,50,50,0
11/11/2015,STAR,50,50,50,50,0
11/10/2015,STAR,50,50,50,50,200
11/9/2015,STAR,50,50,50,50,200
11/13/2015,STTP,3060,3060,3060,3060,1000
11/12/2015,STTP,3060,3060,3060,3060,100
11/11/2015,STTP,3060,3060,3060,3060,100
11/10/2015,STTP,3025,3025,3025,3025,1500
11/9/2015,STTP,3025,3025,3025,3025,0
11/13/2015,SUGI,382,383,379,381,90084200
11/12/2015,SUGI,381,383,381,382,66037800
11/11/2015,SUGI,384,384,378,380,62501000
11/10/2015,SUGI,385,385,381,384,76038100
11/9/2015,SUGI,382,385,381,385,88004800
11/13/2015,SULI,51,51,50,50,23100
11/12/2015,SULI,51,51,50,51,409500
11/11/2015,SULI,51,51,50,50,40100
11/10/2015,SULI,52,52,50,51,467600
11/9/2015,SULI,51,53,51,53,80700
11/13/2015,SUPR,8400,8400,8400,8400,0
11/12/2015,SUPR,8400,8400,8400,8400,4000
11/11/2015,SUPR,8400,8400,8400,8400,5000
11/10/2015,SUPR,8400,8400,8400,8400,5000
11/9/2015,SUPR,8400,8400,8400,8400,2500
11/13/2015,TAXI,136,136,136,136,0
11/12/2015,TAXI,145,145,131,136,67909800
11/11/2015,TAXI,161,166,145,145,28252700
11/10/2015,TAXI,179,179,160,161,37309300
11/9/2015,TAXI,192,197,174,176,30122000
11/13/2015,TBIG,6375,6575,6375,6550,1529100
11/12/2015,TBIG,6500,6700,6400,6400,863600
11/11/2015,TBIG,6550,6550,6375,6400,1484100
11/10/2015,TBIG,6700,6750,6350,6550,4944200
11/9/2015,TBIG,6825,7000,6700,6775,1048000
11/13/2015,TBLA,490,500,485,489,90100
11/12/2015,TBLA,494,494,480,490,622600
11/11/2015,TBLA,494,494,494,494,50000
11/10/2015,TBLA,468,490,461,480,205000
11/9/2015,TBLA,485,485,465,465,22700
11/13/2015,TBMS,6000,6000,6000,6000,0
11/12/2015,TBMS,6000,6000,6000,6000,0
11/11/2015,TBMS,6000,6000,6000,6000,0
11/10/2015,TBMS,6000,6000,6000,6000,0
11/9/2015,TBMS,6000,6000,6000,6000,0
11/13/2015,TCID,17400,17400,17400,17400,0
11/12/2015,TCID,17400,17400,17400,17400,0
11/11/2015,TCID,17400,17400,17400,17400,0
11/10/2015,TCID,17400,17400,17400,17400,0
11/9/2015,TCID,17400,17400,17400,17400,0
11/13/2015,TELE,735,740,715,720,1258800
11/12/2015,TELE,705,780,705,745,1994800
11/11/2015,TELE,700,705,680,700,1412000
11/10/2015,TELE,690,710,690,695,3079000
11/9/2015,TELE,700,725,690,690,2675000
11/13/2015,TFCO,895,895,895,895,0
11/12/2015,TFCO,895,895,895,895,0
11/11/2015,TFCO,895,895,895,895,0
11/10/2015,TFCO,895,895,895,895,0
11/9/2015,TFCO,895,895,895,895,0
11/13/2015,TGKA,2850,2850,2850,2850,0
11/12/2015,TGKA,2850,2850,2850,2850,0
11/11/2015,TGKA,2850,2850,2850,2850,0
11/10/2015,TGKA,2850,2850,2850,2850,0
11/9/2015,TGKA,2850,2850,2850,2850,0
11/13/2015,TIFA,165,165,165,165,0
11/12/2015,TIFA,165,165,165,165,0
11/11/2015,TIFA,165,165,165,165,0
11/10/2015,TIFA,149,165,149,165,11600
11/9/2015,TIFA,140,165,140,165,400
11/13/2015,TINS,585,585,550,555,4105800
11/12/2015,TINS,575,585,570,570,3391500
11/11/2015,TINS,580,580,560,570,5024000
11/10/2015,TINS,610,610,570,570,9115700
11/9/2015,TINS,620,620,595,600,1695400
11/13/2015,TIRA,1350,1350,1350,1350,0
11/12/2015,TIRA,1350,1350,1350,1350,0
11/11/2015,TIRA,1350,1350,1350,1350,0
11/10/2015,TIRA,1350,1350,1350,1350,0
11/9/2015,TIRA,1350,1350,1350,1350,0
11/13/2015,TIRT,58,58,51,51,199900
11/12/2015,TIRT,62,62,56,56,1000
11/11/2015,TIRT,61,61,54,59,5900
11/10/2015,TIRT,58,62,57,58,7000
11/9/2015,TIRT,63,63,63,63,400
11/13/2015,TKGA,1800,1800,1800,1800,0
11/12/2015,TKGA,1800,1800,1800,1800,0
11/11/2015,TKGA,1800,1800,1800,1800,0
11/10/2015,TKGA,1800,1800,1800,1800,0
11/9/2015,TKGA,1800,1800,1800,1800,0
11/13/2015,TKIM,545,545,525,530,10500
11/12/2015,TKIM,530,545,505,540,62700
11/11/2015,TKIM,530,530,510,510,35900
11/10/2015,TKIM,535,535,515,520,59200
11/9/2015,TKIM,550,550,515,520,133100
11/13/2015,TLKM,2705,2780,2700,2755,85542600
11/12/2015,TLKM,2700,2740,2675,2715,67582900
11/11/2015,TLKM,2680,2700,2660,2665,45329300
11/10/2015,TLKM,2700,2725,2695,2695,71540600
11/9/2015,TLKM,2740,2740,2700,2730,28610100
11/13/2015,TMAS,2000,2100,1860,2000,620300
11/12/2015,TMAS,2150,2150,2000,2000,221900
11/11/2015,TMAS,2105,2150,2025,2080,134000
11/10/2015,TMAS,2000,2200,1925,2095,3544100
11/9/2015,TMAS,1845,2050,1790,1975,1279000
11/13/2015,TMPI,431,434,420,433,35694700
11/12/2015,TMPI,430,431,427,431,42219700
11/11/2015,TMPI,435,435,428,430,45861900
11/10/2015,TMPI,439,439,434,435,34067100
11/9/2015,TMPI,440,441,436,440,45765600
11/13/2015,TMPO,76,76,75,76,94300
11/12/2015,TMPO,77,80,73,75,2086900
11/11/2015,TMPO,67,77,67,77,1032400
11/10/2015,TMPO,66,66,63,66,2700
11/9/2015,TMPO,65,67,65,65,14100
11/13/2015,TOBA,750,750,750,750,0
11/12/2015,TOBA,635,750,635,750,1300
11/11/2015,TOBA,670,670,670,670,0
11/10/2015,TOBA,685,685,670,670,1600
11/9/2015,TOBA,680,685,680,685,200
11/13/2015,TOTL,690,700,670,675,2897200
11/12/2015,TOTL,700,715,690,700,1098300
11/11/2015,TOTL,710,715,695,700,2102300
11/10/2015,TOTL,695,720,675,700,3090100
11/9/2015,TOTL,725,730,705,705,2610400
11/13/2015,TOTO,7150,7200,7100,7150,1017200
11/12/2015,TOTO,7025,7300,7025,7150,1107200
11/11/2015,TOTO,6975,7025,6950,7000,1460900
11/10/2015,TOTO,7000,7000,6925,6975,531700
11/9/2015,TOTO,7000,7000,6950,7000,569800
11/13/2015,TOWR,4300,4350,4200,4200,7300
11/12/2015,TOWR,4200,4200,4200,4200,2300
11/11/2015,TOWR,4200,4200,4200,4200,1300
11/10/2015,TOWR,4350,4350,4050,4050,500
11/9/2015,TOWR,4350,4350,4350,4350,400
11/13/2015,TPIA,3400,3400,3400,3400,0
11/12/2015,TPIA,3400,3400,3400,3400,0
11/11/2015,TPIA,3400,3400,3400,3400,0
11/10/2015,TPIA,3400,3400,3400,3400,0
11/9/2015,TPIA,3400,3400,3400,3400,0
11/13/2015,TPMA,238,239,237,239,4100
11/12/2015,TPMA,222,222,222,222,0
11/11/2015,TPMA,222,222,222,222,0
11/10/2015,TPMA,223,223,222,222,200
11/9/2015,TPMA,201,201,201,201,2000
11/13/2015,TRAM,50,50,50,50,112200
11/12/2015,TRAM,50,50,50,50,100
11/11/2015,TRAM,50,50,50,50,200
11/10/2015,TRAM,50,50,50,50,110300
11/9/2015,TRAM,50,50,50,50,1300
11/13/2015,TRIL,50,50,50,50,0
11/12/2015,TRIL,50,50,50,50,0
11/11/2015,TRIL,50,50,50,50,0
11/10/2015,TRIL,50,50,50,50,0
11/9/2015,TRIL,50,50,50,50,0
11/13/2015,TRIM,54,54,54,54,1000
11/12/2015,TRIM,54,54,54,54,0
11/11/2015,TRIM,54,54,54,54,1000
11/10/2015,TRIM,54,54,52,54,16000
11/9/2015,TRIM,50,54,50,54,64400
11/13/2015,TRIO,1800,1800,1800,1800,0
11/12/2015,TRIO,1800,1800,1800,1800,0
11/11/2015,TRIO,1800,1800,1800,1800,0
11/10/2015,TRIO,1800,1800,1800,1800,0
11/9/2015,TRIO,1800,1800,1800,1800,0
11/13/2015,TRIS,300,300,299,300,3252300
11/12/2015,TRIS,300,300,299,299,3071100
11/11/2015,TRIS,301,301,299,299,3265800
11/10/2015,TRIS,301,301,298,300,3293700
11/9/2015,TRIS,300,300,299,300,3105000
11/13/2015,TRST,310,325,310,316,81200
11/12/2015,TRST,320,325,300,322,767300
11/11/2015,TRST,335,335,315,315,52800
11/10/2015,TRST,300,325,300,325,637000
11/9/2015,TRST,300,305,290,299,506600
11/13/2015,TRUB,50,50,50,50,0
11/12/2015,TRUB,50,50,50,50,0
11/11/2015,TRUB,50,50,50,50,0
11/10/2015,TRUB,50,50,50,50,0
11/9/2015,TRUB,50,50,50,50,0
11/13/2015,TRUS,195,195,195,195,0
11/12/2015,TRUS,195,195,195,195,0
11/11/2015,TRUS,195,195,195,195,0
11/10/2015,TRUS,195,195,195,195,0
11/9/2015,TRUS,195,195,195,195,0
11/13/2015,TSPC,1630,1700,1630,1700,4800
11/12/2015,TSPC,1710,1710,1685,1685,78800
11/11/2015,TSPC,1710,1715,1695,1710,453200
11/10/2015,TSPC,1695,1715,1695,1710,227400
11/9/2015,TSPC,1725,1725,1690,1695,350800
11/13/2015,TURI,535,540,535,535,1822300
11/12/2015,TURI,535,540,535,535,2331900
11/11/2015,TURI,540,540,535,540,1879400
11/10/2015,TURI,535,540,535,535,1028100
11/9/2015,TURI,535,540,535,535,1748000
11/13/2015,ULTJ,3995,4000,3995,4000,10200
11/12/2015,ULTJ,3910,4000,3910,4000,5100
11/11/2015,ULTJ,3995,3995,3995,3995,200
11/10/2015,ULTJ,3805,4000,3805,4000,13600
11/9/2015,ULTJ,4000,4000,3900,3900,2700
11/13/2015,UNIC,1575,1575,1575,1575,0
11/12/2015,UNIC,1575,1575,1575,1575,0
11/11/2015,UNIC,1575,1575,1575,1575,0
11/10/2015,UNIC,1575,1575,1575,1575,0
11/9/2015,UNIC,1575,1575,1575,1575,0
11/13/2015,UNIT,271,271,271,271,0
11/12/2015,UNIT,271,271,271,271,0
11/11/2015,UNIT,271,271,271,271,0
11/10/2015,UNIT,271,271,271,271,0
11/9/2015,UNIT,271,271,271,271,0
11/13/2015,UNSP,50,50,50,50,0
11/12/2015,UNSP,50,50,50,50,100
11/11/2015,UNSP,50,50,50,50,0
11/10/2015,UNSP,50,50,50,50,0
11/9/2015,UNSP,50,50,50,50,52500
11/13/2015,UNTR,17400,18100,17200,17750,2964300
11/12/2015,UNTR,17550,17825,17550,17550,2925800
11/11/2015,UNTR,17650,17875,17500,17750,3287400
11/10/2015,UNTR,17750,18500,17525,17600,4770500
11/9/2015,UNTR,17925,18100,17525,17900,3585100
11/13/2015,UNTX,3700,3700,3700,3700,0
11/12/2015,UNTX,3700,3700,3700,3700,0
11/11/2015,UNTX,3700,3700,3700,3700,0
11/10/2015,UNTX,3700,3700,3700,3700,0
11/9/2015,UNTX,3700,3700,3700,3700,0
11/13/2015,UNVR,34600,36700,34500,36300,1969300
11/12/2015,UNVR,35200,35700,34600,34600,957700
11/11/2015,UNVR,35500,36050,35100,35175,2408000
11/10/2015,UNVR,36525,36700,35400,35400,1900800
11/9/2015,UNVR,36950,36950,36550,36700,879800
11/13/2015,VICO,103,103,99,99,1200
11/12/2015,VICO,100,103,100,103,200
11/11/2015,VICO,100,100,100,100,5000
11/10/2015,VICO,103,103,101,101,4100
11/9/2015,VICO,103,103,103,103,100
11/13/2015,VIVA,245,260,242,260,8420400
11/12/2015,VIVA,255,260,241,246,16008000
11/11/2015,VIVA,259,259,234,244,21438900
11/10/2015,VIVA,277,280,260,260,8078400
11/9/2015,VIVA,282,288,277,280,6725600
11/13/2015,VOKS,900,900,900,900,2000
11/12/2015,VOKS,820,820,820,820,0
11/11/2015,VOKS,820,820,820,820,0
11/10/2015,VOKS,820,820,820,820,0
11/9/2015,VOKS,820,820,820,820,0
11/13/2015,VRNA,185,185,185,185,0
11/12/2015,VRNA,185,185,185,185,0
11/11/2015,VRNA,185,185,185,185,0
11/10/2015,VRNA,185,185,185,185,0
11/9/2015,VRNA,185,185,185,185,0
11/13/2015,WAPO,54,55,54,55,2300
11/12/2015,WAPO,54,54,54,54,0
11/11/2015,WAPO,54,54,54,54,0
11/10/2015,WAPO,54,54,54,54,0
11/9/2015,WAPO,54,54,54,54,1000
11/13/2015,WEHA,160,162,159,162,979200
11/12/2015,WEHA,162,163,162,162,831500
11/11/2015,WEHA,164,164,163,163,893000
11/10/2015,WEHA,164,166,164,164,822100
11/9/2015,WEHA,167,167,165,165,933500
11/13/2015,WICO,53,53,53,53,54600
11/12/2015,WICO,53,54,51,53,134800
11/11/2015,WICO,53,54,53,54,165200
11/10/2015,WICO,53,54,52,54,238900
11/9/2015,WICO,54,54,52,53,533400
11/13/2015,WIIM,420,460,420,445,464600
11/12/2015,WIIM,413,413,402,410,23500
11/11/2015,WIIM,408,415,400,415,136700
11/10/2015,WIIM,405,410,400,400,61800
11/9/2015,WIIM,402,414,400,405,132300
11/13/2015,WIKA,2795,2810,2740,2790,4033500
11/12/2015,WIKA,2765,2835,2765,2830,5493400
11/11/2015,WIKA,2785,2790,2720,2760,3744900
11/10/2015,WIKA,2700,2795,2690,2755,9853300
11/9/2015,WIKA,2895,2895,2715,2730,12155900
11/13/2015,WINS,196,199,185,190,3444100
11/12/2015,WINS,195,199,195,195,2847100
11/11/2015,WINS,195,200,195,195,36600
11/10/2015,WINS,195,196,195,195,72100
11/9/2015,WINS,205,205,195,195,1466200
11/13/2015,WOMF,78,78,78,78,100
11/12/2015,WOMF,78,78,78,78,100
11/11/2015,WOMF,77,80,77,80,200
11/10/2015,WOMF,78,78,78,78,0
11/9/2015,WOMF,75,78,75,78,200
11/13/2015,WSKT,1670,1690,1645,1680,20989300
11/12/2015,WSKT,1690,1705,1670,1690,16242400
11/11/2015,WSKT,1685,1690,1675,1680,16008400
11/10/2015,WSKT,1645,1705,1635,1685,24336800
11/9/2015,WSKT,1685,1695,1645,1660,25883700
11/13/2015,YPAS,800,800,800,800,0
11/12/2015,YPAS,800,800,800,800,0
11/11/2015,YPAS,800,800,800,800,0
11/10/2015,YPAS,800,800,800,800,0
11/9/2015,YPAS,800,800,800,800,0
11/13/2015,YULE,81,81,81,81,0
11/12/2015,YULE,81,81,81,81,0
11/11/2015,YULE,81,81,81,81,0
11/10/2015,YULE,81,81,81,81,0
11/9/2015,YULE,81,81,81,81,0
11/13/2015,ZBRA,80,85,80,85,52200
11/12/2015,ZBRA,85,94,85,85,267800
11/11/2015,ZBRA,94,94,94,94,0
11/10/2015,ZBRA,94,94,94,94,0
11/9/2015,ZBRA,94,94,94,94,400
